==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 172: f5f4 (0.70s | 286 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 173: f7g6 (1.08s | 186 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 174: e2d1 (1.14s | 176 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 175: e8f8 (0.88s | 228 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 176: b1d3 (1.11s | 180 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 177: a1c2 (1.28s | 157 sim/s | 200 sims | v=-0.81)
 [Worker 55] Move 178: f4f6 (0.70s | 287 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 179: c2a3 (7.75s | 206 sim/s | 1600 sims | v=+0.97)
 [Worker 55] Move 180: d3b1 (7.97s | 201 sim/s | 1600 sims | v=+0.02)
 [Worker 55] Move 181: g6f7 (1.09s | 184 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 182: b1c2 (0.72s | 277 sim/s | 200 sims | v=-0.26)
 [Worker 55] Move 183: f7g6 (1.27s | 158 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 184: f6f2 (0.74s | 269 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 185: h3h4 (0.98s | 203 sim/s | 200 sims | v=-0.97)
 [Worker 55] Move 186: f2f3 (7.70s | 208 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 187: a3b5 (7.87s | 203 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 188: f3g3 (1.39s | 144 sim/s | 200 sims | v=+0.85)
 [Worker 55] Move 189: b5d6 (0.63s | 317 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 190: g3g6 (1.19s | 168 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 191: f8f2 (7.61s | 210 sim/s | 1600 sims | v=-0.02)
 [Worker 55] Move 192: d7d6 (1.11s | 181 sim/s | 200 sims | v=-0.30)
 [Worker 55] Move 193: f2f7 (0.80s | 251 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 194: g6f6 (1.39s | 144 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 195: f7g7 (0.68s | 293 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 196: f6f3 (1.08s | 186 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 197: g7h7 (7.53s | 212 sim/s | 1600 sims | v=-0.98)
 [Worker 55] Move 198: f3f4 (1.07s | 187 sim/s | 200 sims | v=-0.62)
 [Worker 55] Move 199: h4h3 (1.51s | 133 sim/s | 200 sims | v=-0.05)
 [Worker 55] Move 200: c2b1 (0.66s | 304 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 201: h7h6 (7.78s | 206 sim/s | 1600 sims | v=-0.39)
 [Worker 55] Move 202: d6d7 (1.04s | 193 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 203: h6g6 (0.84s | 238 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 204: f4b4 (1.04s | 192 sim/s | 200 sims | v=+0.72)
 [Worker 55] Move 205: h3h2 (1.45s | 137 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 206: b4f4 (7.31s | 219 sim/s | 1600 sims | v=-0.28)
 [Worker 55] Move 207: g6g1 (1.19s | 169 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 208: d7c7 (1.13s | 176 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 209: h2h3 (0.82s | 244 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 210: d1a4 (8.22s | 195 sim/s | 1600 sims | v=-0.09)
 [Worker 55] Move 211: h3g2 (0.73s | 276 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 212: c7c6 (0.84s | 239 sim/s | 200 sims | v=+0.17)
 [Worker 55] Move 213: g2h1 (7.76s | 206 sim/s | 1600 sims | v=-0.07)
 [Worker 55] Move 214: f4f5 (7.74s | 207 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 215: g1g6 (8.21s | 195 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 216: c6c7 (0.65s | 306 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 217: h1g1 (1.17s | 171 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 218: f5d5 (0.68s | 294 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 219: g6g2 (1.27s | 157 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 220: d5d7 (0.72s | 278 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 221: g1h1 (1.05s | 190 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 222: b1g6 (7.99s | 200 sim/s | 1600 sims | v=+0.75)
 [Worker 55] Move 223: h1h2 (0.81s | 247 sim/s | 200 sims | v=-0.86)
 [Worker 55] Move 224: a4c6 (1.08s | 186 sim/s | 200 sims | v=-0.26)
 [Worker 55] Move 225: g2f2 (0.90s | 221 sim/s | 200 sims | v=-0.83)
 [Worker 55] Move 226: g6h5 (7.89s | 203 sim/s | 1600 sims | v=-0.62)
 [Worker 55] Move 227: f2f1 (1.36s | 147 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 228: c7b6 (0.67s | 300 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 229: h2g1 (0.84s | 237 sim/s | 200 sims | v=+0.05)
 [Worker 55] Move 230: b6b7 (1.02s | 196 sim/s | 200 sims | v=+0.11)
 [Worker 55] Move 231: g1h2 (1.13s | 178 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 232: h5d1 (7.59s | 211 sim/s | 1600 sims | v=+0.53)
 [Worker 55] Move 233: f1f4 (1.06s | 188 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 234: d7d3 (1.26s | 159 sim/s | 200 sims | v=+0.13)
 [Worker 55] Move 235: f4f7 (0.65s | 309 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 236: d3d7 (1.21s | 166 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 237: f7f1 (0.74s | 269 sim/s | 200 sims | v=+0.44)
 [Worker 55] Move 238: d1g4 (1.06s | 188 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 239: f1a1 (1.00s | 199 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 240: d7c7 (8.21s | 195 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 241: a1c1 (0.67s | 300 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 242: b7a8 (1.15s | 174 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 243: c1c5 (0.97s | 207 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 244: g4e6 (7.69s | 208 sim/s | 1600 sims | v=+0.64)
 [Worker 55] Move 245: c5c3 (0.98s | 203 sim/s | 200 sims | v=-0.25)
 [Worker 55] Move 246: a8b8 (1.20s | 166 sim/s | 200 sims | v=-0.73)
 [Worker 55] Move 247: c3g3 (7.46s | 214 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 248: e6c4 (1.17s | 171 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 249: g3g1 (7.69s | 208 sim/s | 1600 sims | v=+0.97)
 [Worker 55] Move 250: c4f1 (0.95s | 211 sim/s | 200 sims | v=-0.12)
 [Worker 55] Move 251: g1g6 (1.48s | 135 sim/s | 200 sims | v=+0.15)
 [Worker 55] Move 252: f1c4 (0.65s | 307 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 253: h2h3 (0.90s | 223 sim/s | 200 sims | v=-0.51)
 [Worker 55] Move 254: c6a4 (7.58s | 211 sim/s | 1600 sims | v=+0.11)
 [Worker 55] Move 255: g6g7 (1.13s | 177 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 256: c4f7 (7.79s | 205 sim/s | 1600 sims | v=+0.02)
 [Worker 55] Move 257: h3g4 (1.34s | 149 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 258: c7b7 (0.69s | 291 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 259: g4g5 (7.75s | 206 sim/s | 1600 sims | v=+0.03)
 [Worker 55] Move 260: b8a7 (0.86s | 232 sim/s | 200 sims | v=+0.48)
 [Worker 55] Move 261: g5f4 (7.78s | 206 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 262: f7d5 (1.05s | 191 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 263: f4f5 (1.33s | 150 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 264: a7a8 (0.68s | 295 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 265: f5g4 (1.09s | 184 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 266: a8a7 (1.03s | 195 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 267: g4f5 (0.92s | 217 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 268: d5g2 (1.01s | 199 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 269: g7g5 (1.10s | 182 sim/s | 200 sims | v=-0.98)
 [Worker 55] Move 270: b7b8 (1.11s | 180 sim/s | 200 sims | v=+0.45)
 [Worker 55] Move 271: f5f4 (0.69s | 288 sim/s | 200 sims | v=+0.64)
 [Worker 55] Move 272: a4d7 (7.70s | 208 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 273: g5d5 (7.89s | 203 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 274: d7a4 (1.11s | 181 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 275: f4g3 (1.41s | 142 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 276: a7a6 (7.32s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 277: d5d8 (1.02s | 197 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 278: b8d8 (1.08s | 185 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 279: g3f2 (1.16s | 173 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 280: d8g8 (7.60s | 210 sim/s | 1600 sims | v=+0.27)
 [Worker 55] Move 281: f2e1 (1.15s | 173 sim/s | 200 sims | v=-0.09)
 [Worker 55] Move 282: a6a7 (7.78s | 206 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 283: e1e2 (0.78s | 257 sim/s | 200 sims | v=+0.73)
 [Worker 55] Move 284: a4b5 (1.26s | 159 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 285: e2e1 (0.77s | 259 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 286: b5c4 (8.15s | 196 sim/s | 1600 sims | v=+0.89)
 [Worker 55] Move 287: e1d1 (0.69s | 290 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 288: g2b7 (7.79s | 205 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 289: d1d2 (1.00s | 199 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 290: g8a8 (7.82s | 205 sim/s | 1600 sims | v=-0.86)
 [Worker 55] Move 291: d2d1 (1.50s | 133 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 292: a7b8 (0.66s | 301 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 293: d1c2 (7.75s | 207 sim/s | 1600 sims | v=+0.99)
 [Worker 55] Move 294: b7f3 (0.89s | 224 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 295: c2c3 (1.10s | 182 sim/s | 200 sims | v=+0.55)
 [Worker 55] Move 296: f3e4 (0.99s | 202 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 297: c3d4 (1.39s | 144 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 298: e4b1 (0.67s | 297 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 299: d4c5 (7.85s | 204 sim/s | 1600 sims | v=-0.16)
 [Worker 55] Move 300: b8c7 (0.89s | 225 sim/s | 200 sims | v=+0.19)
 [Worker 55] Move 301: c5d4 (7.73s | 207 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 302: a8e8 (1.14s | 176 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 303: d4c5 (1.32s | 152 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 304: e8e3 (7.42s | 216 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 305: c5b4 (1.16s | 172 sim/s | 200 sims | v=-0.82)
 [Worker 55] Move 306: c7b7 (0.68s | 292 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 307: b4c5 (1.27s | 158 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 308: e3e8 (0.73s | 274 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 309: c5b4 (1.58s | 127 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 310: c4b3 (0.68s | 293 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 311: b4b5 (1.13s | 177 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 312: b3c4 (7.62s | 210 sim/s | 1600 sims | v=+0.04)
 [Worker 55] Move 313: b5c5 (7.56s | 212 sim/s | 1600 sims | v=-0.07)
 [Worker 55] Move 314: b1f5 (1.05s | 191 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 315: c5d6 (1.25s | 160 sim/s | 200 sims | v=-0.98)
 [Worker 55] Move 316: f5c8 (7.42s | 216 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 317: d6c5 (1.12s | 178 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 318: c4b5 (1.05s | 191 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 319: c5d4 (1.07s | 187 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 320: c8f5 (0.85s | 237 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 321: d4d5 (1.51s | 133 sim/s | 200 sims | v=+0.27)
 [Worker 55] Move 322: e8e4 (7.37s | 217 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 323: d5d6 (7.61s | 210 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 324: e4b4 (0.97s | 206 sim/s | 200 sims | v=-0.12)
 [Worker 55] Move 325: d6e5 (7.55s | 212 sim/s | 1600 sims | v=-0.07)
 [Worker 55] Move 326: b4a4 (1.51s | 133 sim/s | 200 sims | v=-0.27)
 [Worker 55] Move 327: e5d6 (0.67s | 301 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 328: f5h7 (0.76s | 262 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 329: d6e6 (1.06s | 188 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 330: b5f1 (1.16s | 172 sim/s | 200 sims | v=-0.95)
 [Worker 55] Move 331: e6d5 (0.83s | 241 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 332: b7a7 (1.14s | 176 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 333: d5c6 (7.94s | 201 sim/s | 1600 sims | v=-0.11)
 [Worker 55] Move 334: f1h3 (0.78s | 256 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 335: c6d6 (7.82s | 205 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 336: h7g6 (0.93s | 214 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 337: d6e5 (7.81s | 205 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 338: a4h4 (8.12s | 197 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 339: e5f6 (0.72s | 278 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 340: g6e4 (1.05s | 190 sim/s | 200 sims | v=-0.11)
 [Worker 55] Move 341: f6g7 (7.96s | 201 sim/s | 1600 sims | v=+0.37)
 [Worker 55] Move 342: a7a6 (0.78s | 257 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 343: g7f8 (1.05s | 190 sim/s | 200 sims | v=+0.62)
 [Worker 55] Move 344: a6a7 (1.30s | 154 sim/s | 200 sims | v=-0.06)
 [Worker 55] Move 345: f8e8 (0.64s | 310 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 346: e4g6 (1.19s | 169 sim/s | 200 sims | v=-0.92)
 [Worker 55] Move 347: e8d8 (1.21s | 165 sim/s | 200 sims | v=+0.22)
 [Worker 55] Move 348: h4a4 (0.70s | 284 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 349: d8c7 (0.97s | 206 sim/s | 200 sims | v=-0.40)
 [Worker 55] Move 350: h3f1 (1.40s | 143 sim/s | 200 sims | v=+0.09)
 [Worker 55] Move 351: c7c6 (0.69s | 290 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 352: a4e4 (7.66s | 209 sim/s | 1600 sims | v=-0.98)
 [Worker 55] Move 353: c6d7 (0.98s | 203 sim/s | 200 sims | v=+0.98)
 [Worker 55] Move 354: f1d3 (1.24s | 161 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 355: d7c7 (1.06s | 188 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 356: e4e3 (1.03s | 195 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 357: c7d7 (0.74s | 269 sim/s | 200 sims | v=+0.50)
 [Worker 55] Move 358: a7a8 (1.05s | 191 sim/s | 200 sims | v=+0.84)
 [Worker 55] Move 359: d7c8 (1.09s | 183 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 360: a8a7 (0.79s | 253 sim/s | 200 sims | v=+0.89)
 [Worker 55] Move 361: c8c7 (1.26s | 159 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 362: e3e4 (1.10s | 182 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 363: c7c8 (0.72s | 279 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 364: e4f4 (1.24s | 162 sim/s | 200 sims | v=+0.12)
 [Worker 55] Move 365: c8d7 (0.74s | 269 sim/s | 200 sims | v=-0.24)
 [Worker 55] Move 366: d3a6 (1.13s | 177 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 367: d7d6 (8.11s | 197 sim/s | 1600 sims | v=-0.61)
 [Worker 55] Move 368: a6c8 (7.31s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 369: d6e5 (1.16s | 172 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 370: f4f1 (0.70s | 286 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 371: e5d6 (1.23s | 162 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 372: f1e1 (0.85s | 236 sim/s | 200 sims | v=-0.12)
 [Worker 55] Move 373: d6c6 (1.49s | 134 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 374: a7a6 (7.09s | 226 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 375: c6c5 (1.08s | 185 sim/s | 200 sims | v=+0.45)
 [Worker 55] Move 376: e1e3 (2.87s | 558 sim/s | 1600 sims | v=-0.02)
 [Worker 55] Move 377: c5d4 (0.03s | 5890 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 378: e3e7 (0.03s | 6194 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 379: d4d5 (0.04s | 5290 sim/s | 200 sims | v=-0.98)
 [Worker 55] Move 380: g6h5 (0.07s | 2970 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 381: d5d4 (0.11s | 1835 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 382: e7g7 (0.10s | 15530 sim/s | 1600 sims | v=+0.19)
 [Worker 55] Move 383: d4e5 (0.09s | 2174 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 384: g7g6 (0.10s | 1967 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 385: e5e4 (0.05s | 3900 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 386: g6g7 (0.04s | 5333 sim/s | 200 sims | v=+0.05)
 [Worker 55] Move 387: e4f4 (0.05s | 3772 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 388: a6a7 (0.02s | 8540 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 389: f4e5 (0.03s | 50263 sim/s | 1600 sims | v=+0.03)
 [Worker 55] Move 390: g7g4 (0.04s | 4750 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 391: e5f6 (0.03s | 61169 sim/s | 1600 sims | v=+0.26)
 [Worker 55] Move 392: c8a6 (0.03s | 50506 sim/s | 1600 sims | v=-0.33)
 [Worker 55] Move 393: f6e7 (0.03s | 6483 sim/s | 200 sims | v=-0.30)
 [Worker 55] Move 394: g4f4 (0.02s | 9764 sim/s | 200 sims | v=+0.20)
 [Worker 55] Move 395: e7d8 (0.38s | 533 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 396: f4f3 (0.03s | 50775 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 397: d8c7 (0.04s | 4624 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 398: h5f7 (0.03s | 57236 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 399: c7c6 (0.04s | 4483 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 400: f3h3 (0.02s | 77972 sim/s | 1600 sims | v=-0.06)
 [Worker 55] Move 401: c6c5 (0.03s | 6015 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 402: h3h7 (0.03s | 46337 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 403: c5d6 (0.03s | 47210 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 404: h7h8 (0.02s | 71088 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 405: d6e5 (0.03s | 6167 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 406: h8g8 (0.02s | 8864 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 407: e5e4 (0.03s | 49637 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 408: f7e8 (0.02s | 9028 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 409: e4f4 (0.04s | 4788 sim/s | 200 sims | v=-0.10)
 [Worker 55] Move 410: g8g1 (0.02s | 8271 sim/s | 200 sims | v=-0.30)
 [Worker 55] Move 411: f4f5 (0.04s | 4890 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 412: e8c6 (0.03s | 6523 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 413: f5f4 (0.03s | 5964 sim/s | 200 sims | v=-0.33)
 [Worker 55] Move 414: a6f1 (0.04s | 4870 sim/s | 200 sims | v=-0.98)
 [Worker 55] Move 415: f4e5 (0.03s | 48957 sim/s | 1600 sims | v=-0.04)
 [Worker 55] Move 416: c6g2 (0.03s | 49460 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 417: e5e6 (0.03s | 6346 sim/s | 200 sims | v=+0.76)
 [Worker 55] Move 418: a7b8 (0.02s | 9470 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 419: e6e7 (0.02s | 9519 sim/s | 200 sims | v=-0.48)
 [Worker 55] Move 420: b8b7 (0.02s | 9538 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 421: e7e6 (0.02s | 9094 sim/s | 200 sims | v=+0.18)
 [Worker 55] Move 422: b7b6 (0.04s | 39476 sim/s | 1600 sims | v=-0.99)
 [Worker 55] Move 423: e6f5 (0.02s | 64592 sim/s | 1600 sims | v=+0.32)
 [Worker 55] Move 424: g2a8 (0.03s | 6340 sim/s | 200 sims | v=+0.33)
 [Worker 55] Move 425: f5f6 (0.03s | 6411 sim/s | 200 sims | v=-0.29)
 [Worker 55] Move 426: b6b7 (0.02s | 9676 sim/s | 200 sims | v=+0.83)
 [Worker 55] Move 427: f6e5 (0.02s | 9941 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 428: b7b6 (0.02s | 9121 sim/s | 200 sims | v=+0.63)
 [Worker 55] Finished Game 2 in 981.9s | Total Moves 428 | Result 1/2-1/2
 [Worker 55] Starting Game 3...
 [Worker 55] Move 1: d2d4 (1.12s | 179 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 2: b7b6 (0.86s | 233 sim/s | 200 sims | v=-0.05)
 [Worker 55] Move 3: g1f3 (0.96s | 209 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 4: b6b5 (0.92s | 216 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 5: g2g3 (1.57s | 127 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 6: g7g6 (0.62s | 322 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 7: g3g4 (1.05s | 190 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 8: h7h6 (0.89s | 224 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 9: a2a3 (0.90s | 222 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 10: c7c6 (0.99s | 202 sim/s | 200 sims | v=+0.28)
 [Worker 55] Move 11: e2e4 (1.36s | 147 sim/s | 200 sims | v=+0.16)
 [Worker 55] Move 12: g8f6 (0.67s | 299 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 13: a1a2 (1.03s | 194 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 14: b8a6 (7.33s | 218 sim/s | 1600 sims | v=-0.43)
 [Worker 55] Move 15: d1d3 (1.08s | 184 sim/s | 200 sims | v=-0.17)
 [Worker 55] Move 16: g6g5 (1.11s | 180 sim/s | 200 sims | v=-0.80)
 [Worker 55] Move 17: d3c4 (1.31s | 153 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 18: f6g4 (0.64s | 313 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 19: e4e5 (7.65s | 209 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 20: a8b8 (0.71s | 280 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 21: c4c5 (1.20s | 166 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 22: g4e3 (0.79s | 252 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 23: f1c4 (1.05s | 191 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 24: f7f6 (7.86s | 203 sim/s | 1600 sims | v=+0.99)
 [Worker 55] Move 25: h2h3 (0.74s | 270 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 26: c8b7 (7.87s | 203 sim/s | 1600 sims | v=+0.06)
 [Worker 55] Move 27: c4e2 (0.68s | 293 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 28: a6b4 (7.74s | 207 sim/s | 1600 sims | v=-0.22)
 [Worker 55] Move 29: e2f1 (0.98s | 204 sim/s | 200 sims | v=-0.01)
